Time,Temp Avg,Temp Low,Temp High,Hum Avg,Hum Low,Hum High,Baro Avg,Baro Low,Baro High,Windspeed,Gust,Wind Direction
2/11/2018 22:48,-5.4,-5.4,-5.4,78,78,78,28.88,28.88,28.88,11.1,14.6,286
2/11/2018 22:49,-5.4,-5.4,-5.4,77,78,78,28.88,28.88,28.88,8.1,11.1,295
2/11/2018 22:50,-5.4,-5.4,-5.4,78,78,78,28.88,28.88,28.88,8.7,11.4,299
2/11/2018 22:51,-5.4,-5.4,-5.4,78,78,78,28.88,28.89,28.88,7.7,10.6,288
2/11/2018 22:52,-5.4,-5.5,-5.4,78,78,78,28.89,28.89,28.89,7.3,10,293
2/11/2018 22:53,-5.5,-5.5,-5.5,78,78,79,28.89,28.89,28.89,8.5,13,299
2/11/2018 22:54,-5.5,-5.5,-5.5,78,79,79,28.89,28.89,28.89,7.4,9.5,290
2/11/2018 22:55,-5.5,-5.5,-5.5,78,79,79,28.89,28.89,28.89,5.9,8.9,297
2/11/2018 22:56,-5.5,-5.5,-5.5,78,79,79,28.89,28.89,28.89,6.9,9.5,297
2/11/2018 22:57,-5.5,-5.5,-5.5,79,79,79,28.89,28.89,28.89,8.3,10.6,289
2/11/2018 22:58,-5.5,-5.5,-5.5,78,79,79,28.89,28.89,28.89,6,7.7,299
2/11/2018 22:59,-5.6,-5.7,-5.5,78,79,79,28.89,28.89,28.89,7.5,11.6,294
2/11/2018 23:00,-5.7,-5.7,-5.7,78,79,79,28.89,28.89,28.89,7.2,9,305
2/11/2018 23:01,-5.7,-5.7,-5.7,79,79,79,28.89,28.89,28.89,5.1,7,289
2/11/2018 23:02,-5.7,-5.7,-5.7,78,79,79,28.89,28.89,28.89,6.2,9.5,298
2/11/2018 23:03,-5.7,-5.7,-5.7,78,79,79,28.89,28.89,28.89,8.5,13.3,290
2/11/2018 23:04,-5.7,-5.7,-5.7,79,79,79,28.89,28.89,28.89,7.4,9,305
2/11/2018 23:05,-5.7,-5.7,-5.7,78,79,79,28.89,28.89,28.89,8.2,11.4,297
2/11/2018 23:06,-5.7,-5.7,-5.7,79,79,79,28.89,28.89,28.89,5.8,8.5,295
2/11/2018 23:07,-5.7,-5.7,-5.7,78,79,79,28.89,28.89,28.89,5.9,8.1,292
2/11/2018 23:08,-5.8,-5.9,-5.7,79,79,79,28.89,28.89,28.89,5.5,8.1,311
2/11/2018 23:09,-5.9,-5.9,-5.9,79,79,79,28.89,28.89,28.89,7.1,10.5,289
2/11/2018 23:10,-5.9,-5.9,-5.9,79,79,79,28.89,28.89,28.89,6.3,8.9,296
2/11/2018 23:11,-5.9,-5.9,-5.9,78,79,79,28.89,28.89,28.89,7.4,11.1,290
2/11/2018 23:12,-5.9,-6,-5.9,79,79,79,28.9,28.9,28.89,6.7,8.5,301
2/11/2018 23:13,-6,-6,-6,79,79,79,28.9,28.9,28.9,6,7.9,291
2/11/2018 23:14,-6,-6,-6,79,79,79,28.9,28.9,28.89,5,6.5,292
2/11/2018 23:15,-6,-6,-6,78,79,79,28.89,28.89,28.89,5.9,8.1,298
2/11/2018 23:16,-6,-6,-6,78,79,79,28.9,28.9,28.89,6.1,8.1,294
2/11/2018 23:17,-6.1,-6.2,-6,78,79,79,28.9,28.9,28.9,6,7.2,287
2/11/2018 23:18,-6.2,-6.2,-6.2,79,79,79,28.9,28.9,28.9,4.7,7.5,298
2/11/2018 23:19,-6.2,-6.2,-6.2,78,79,79,28.9,28.9,28.9,6,10.6,292
2/11/2018 23:20,-6.2,-6.2,-6.2,78,79,79,28.9,28.9,28.9,5.9,8.4,291
2/11/2018 23:21,-6.2,-6.2,-6.2,79,79,79,28.9,28.9,28.9,5.4,8.1,294
2/11/2018 23:22,-6.3,-6.4,-6.2,78,79,79,28.9,28.9,28.9,5.7,7.9,288
2/11/2018 23:23,-6.4,-6.4,-6.4,79,79,79,28.91,28.91,28.9,5.1,6.2,287
2/11/2018 23:24,-6.4,-6.4,-6.4,78,79,79,28.91,28.91,28.91,4.7,6.2,283
2/11/2018 23:25,-6.4,-6.4,-6.4,79,79,79,28.91,28.91,28.91,5.1,6.2,285
2/11/2018 23:26,-6.4,-6.4,-6.4,79,79,79,28.91,28.91,28.91,4.4,5.7,277
2/11/2018 23:27,-6.4,-6.4,-6.4,79,79,79,28.91,28.91,28.91,4.9,6.7,289
2/11/2018 23:28,-6.4,-6.4,-6.4,79,79,79,28.91,28.91,28.91,4.4,7.2,286
2/11/2018 23:29,-6.4,-6.4,-6.4,79,79,79,28.91,28.91,28.91,5.5,8.4,283
2/11/2018 23:30,-6.4,-6.5,-6.4,78,79,79,28.91,28.91,28.91,4.6,6.7,277
2/11/2018 23:31,-6.5,-6.5,-6.5,79,79,79,28.91,28.91,28.91,4.7,6.2,279
2/11/2018 23:32,-6.5,-6.5,-6.5,79,79,79,28.91,28.91,28.91,4.8,8.4,289
2/11/2018 23:33,-6.5,-6.5,-6.5,79,79,79,28.91,28.91,28.91,4.8,8.4,294
2/11/2018 23:34,-6.5,-6.5,-6.5,79,79,79,28.91,28.91,28.91,5.3,8.5,285
2/11/2018 23:35,-6.5,-6.5,-6.5,79,79,79,28.91,28.92,28.91,6.3,8.4,279
2/11/2018 23:36,-6.5,-6.5,-6.5,78,79,79,28.91,28.92,28.92,5.6,7.5,285
2/11/2018 23:37,-6.5,-6.5,-6.5,79,79,79,28.91,28.92,28.92,4.5,6.5,292
2/11/2018 23:38,-6.6,-6.7,-6.5,79,79,79,28.91,28.92,28.92,3.5,4.4,274
2/11/2018 23:39,-6.7,-6.7,-6.7,79,79,79,28.92,28.92,28.92,5.4,6.5,288
2/11/2018 23:40,-6.7,-6.7,-6.7,78,79,79,28.92,28.92,28.92,4.1,6,290
2/11/2018 23:41,-6.7,-6.7,-6.7,78,79,79,28.92,28.92,28.92,3.4,4.7,288
2/11/2018 23:42,-6.7,-6.7,-6.7,79,79,79,28.92,28.92,28.92,4.1,6,284
2/11/2018 23:43,-6.7,-6.7,-6.7,79,79,79,28.92,28.92,28.92,5.6,7.2,288
2/11/2018 23:44,-6.7,-6.7,-6.7,79,79,79,28.92,28.92,28.92,4.6,5.7,287
2/11/2018 23:45,-6.7,-6.7,-6.7,79,79,79,28.92,28.92,28.92,5,6.2,288
2/11/2018 23:46,-6.7,-6.7,-6.7,78,79,79,28.92,28.92,28.92,4.9,6.7,286
2/11/2018 23:47,-6.7,-6.7,-6.7,78,79,79,28.92,28.92,28.92,5.9,7.9,287
2/11/2018 23:48,-6.7,-6.7,-6.7,79,79,79,28.92,28.92,28.92,5.1,6.2,292
2/11/2018 23:49,-6.8,-6.9,-6.7,79,79,79,28.93,28.93,28.92,4.8,6.2,292
2/11/2018 23:50,-6.9,-6.9,-6.9,78,79,79,28.93,28.93,28.92,4.6,5.7,282
2/11/2018 23:51,-6.9,-6.9,-6.9,78,79,79,28.93,28.93,28.92,5.4,7.5,288
2/11/2018 23:52,-6.9,-7,-6.9,79,79,79,28.93,28.93,28.92,5.5,7,287
2/11/2018 23:53,-7,-7,-7,79,79,79,28.93,28.93,28.92,5.4,7.2,276
2/11/2018 23:54,-7,-7,-7,78,79,79,28.93,28.93,28.93,4.5,6.5,293
2/11/2018 23:55,-7,-7,-7,78,79,79,28.93,28.93,28.93,5.9,7.5,299
2/11/2018 23:56,-7,-7,-7,78,79,79,28.93,28.93,28.93,4.1,5.5,285
2/11/2018 23:57,-7,-7,-7,79,79,79,28.93,28.93,28.93,5.2,7.9,284
2/11/2018 23:58,-7,-7,-7,78,79,79,28.93,28.93,28.93,5.4,9.3,284
2/11/2018 23:59,-7,-7,-7,79,79,79,28.93,28.93,28.93,5.7,7.5,287
2/12/2018 0:00,-7.1,-7.2,-7,78,79,79,28.93,28.93,28.93,6.4,8.9,290
